0.2,1.0,20,6,0.0001,50,5.11615490913,0.0757429599762,1.08399399122,15.0981595761
0.239285714286,1.0,20,6,0.0001,50,4.64743804932,0.0741200447083,0.960560983541,12.475790504
0.278571428571,1.0,20,6,0.0001,50,3.67542004585,0.0737159252167,0.899800014496,14.6321983758
0.317857142857,1.0,20,6,0.0001,50,3.6941280365,0.0738937854767,0.991494883431,14.9532389892
0.357142857143,1.0,20,6,0.0001,50,3.76973295212,0.0740978717804,1.01118450305,12.5429614659
0.396428571429,1.0,20,6,0.0001,50,3.80231285095,0.478147029877,1.2317139198,11.8887074338
0.435714285714,1.0,20,6,0.0001,50,6.38697695732,0.147333145142,1.68663312991,16.146005961
0.475,1.0,20,6,0.0001,50,3.79210186005,0.488527059555,1.12792481695,17.169498986
0.514285714286,1.0,20,6,0.0001,50,5.25302696228,0.488180160522,1.33883422354,12.3401698098
0.553571428571,1.0,20,6,0.0001,50,3.74303102493,0.140162944794,1.07790314584,11.6461559002
0.592857142857,1.0,20,6,0.0001,50,3.67415904999,0.142641067505,1.07262316204,12.4323963548
0.632142857143,1.0,20,6,0.0001,50,3.98351192474,0.140664100647,1.19282036079,12.29111676
0.671428571429,1.0,20,6,0.0001,50,4.96585512161,0.142776012421,1.23281051053,11.8098855445
0.710714285714,1.0,20,6,0.0001,50,3.90354800224,0.145388126373,1.24026809633,11.5147112534
0.75,1.0,20,6,0.0001,50,3.7030210495,0.148869037628,1.27960364959,12.4204813261
0.271428571429,1.35714285714,20,6,0.0001,50,4.14395213127,0.143256902695,1.00578606382,13.7400570444
0.324744897959,1.35714285714,20,6,0.0001,50,3.82168507576,0.144217967987,0.966964551381,12.4384496759
0.37806122449,1.35714285714,20,6,0.0001,50,3.79940414429,0.145266056061,0.981864772524,14.2522564747
0.43137755102,1.35714285714,20,6,0.0001,50,3.83947110176,0.0767731666565,1.05219143012,13.1843109401
0.484693877551,1.35714285714,20,6,0.0001,50,3.71991705894,0.144670009613,0.986261377732,12.4232248577
0.538010204082,1.35714285714,20,6,0.0001,50,3.68607783318,0.139122962952,1.02568707012,11.8884953772
0.591326530612,1.35714285714,20,6,0.0001,50,3.94571900368,0.144793987274,1.04871328672,12.9552970162
0.644642857143,1.35714285714,20,6,0.0001,50,3.67968702316,0.140264034271,1.07324733232,12.4683385884
0.697959183673,1.35714285714,20,6,0.0001,50,3.67654895782,0.140663146973,1.03485633345,12.0172062205
0.751275510204,1.35714285714,20,6,0.0001,50,3.74519920349,0.142535924911,1.24299764633,11.6668815944
0.804591836735,1.35714285714,20,6,0.0001,50,3.76980209351,0.14449596405,1.24291361173,12.4130856869
0.857908163265,1.35714285714,20,6,0.0001,50,3.76833105087,0.144393920898,1.25422057084,12.1334887728
0.911224489796,1.35714285714,20,6,0.0001,50,3.79638314247,0.143747091293,1.27125492463,11.8198222268
0.964540816327,1.35714285714,20,6,0.0001,50,3.73761200905,0.147394895554,1.44248648485,11.6337884322
1.01785714286,1.35714285714,20,6,0.0001,50,3.76655697823,0.150367021561,1.32519733906,12.5507578187
0.342857142857,1.71428571429,20,6,0.0001,50,3.80543088913,0.0756559371948,0.877240710788,13.6442324374
0.410204081633,1.71428571429,20,6,0.0001,50,3.73310804367,0.138984918594,0.890603233267,12.4134162075
0.477551020408,1.71428571429,20,6,0.0001,50,3.76782488823,0.139226913452,0.891097033465,14.1644520359
0.544897959184,1.71428571429,20,6,0.0001,50,3.78669500351,0.0746059417725,0.974821881814,13.084779406
0.612244897959,1.71428571429,20,6,0.0001,50,3.81094813347,0.142242908478,1.01239833079,12.3900562135
0.679591836735,1.71428571429,20,6,0.0001,50,3.75680279732,0.140170097351,1.18801262975,11.8512410541
0.74693877551,1.71428571429,20,6,0.0001,50,3.71001887321,0.141879081726,1.14457540214,12.8620565178
0.814285714286,1.71428571429,20,6,0.0001,50,4.351583004,0.155232906342,1.52785887037,12.3573192536
0.881632653061,1.71428571429,20,6,0.0001,50,3.71257901192,0.137237071991,1.10169471227,11.9557698937
0.948979591837,1.71428571429,20,6,0.0001,50,3.64092898369,0.0364019870758,0.178033747295,192.447449289
1.01632653061,1.71428571429,20,6,0.0001,50,3.68563199043,0.137907028198,1.35179635195,13.4894235774
1.08367346939,1.71428571429,20,6,0.0001,50,3.66693282127,0.142260074615,1.22677046602,12.0265249992
1.15102040816,1.71428571429,20,6,0.0001,50,3.8528740406,0.150293827057,1.48495256901,11.790449923
1.21836734694,1.71428571429,20,6,0.0001,50,3.77273488045,0.163050174713,1.40665210618,11.5074769024
1.28571428571,1.71428571429,20,6,0.0001,50,3.7098069191,0.168246030807,1.42971934213,12.0463177855
0.414285714286,2.07142857143,20,6,0.0001,50,3.84833598137,0.148223161697,0.951723855117,13.589875377
0.495663265306,2.07142857143,20,6,0.0001,50,3.61848783493,0.140261888504,1.01534849947,12.4101556926
0.577040816327,2.07142857143,20,6,0.0001,50,3.85815095901,0.145746231079,1.081796321,14.119004383
0.658418367347,2.07142857143,20,6,0.0001,50,3.75199985504,0.144874095917,1.15776693821,13.0785177301
0.739795918367,2.07142857143,20,6,0.0001,50,3.72315597534,0.140122890472,1.10075786908,12.3576879125
0.821173469388,2.07142857143,20,6,0.0001,50,3.94000792503,0.190029144287,1.26347527137,11.8517167939
0.902551020408,2.07142857143,20,6,0.0001,50,3.67770409584,0.138420820236,1.22142412112,12.8282721612
0.983928571429,2.07142857143,20,6,0.0001,50,3.78868412971,0.145606040955,1.29187603792,12.3606395245
1.06530612245,2.07142857143,20,6,0.0001,50,4.75405192375,0.196087121964,1.79835102775,13.3026918737
1.14668367347,2.07142857143,20,6,0.0001,50,3.77252388,0.147019863129,1.38107116222,11.6206810038
